生成启动时间为 2016/4/19 17:24:10。
     1>项目“E:\资料\onedrive\code\opencv\openCV练习\cutImgByHand\cutImgByHand.vcxproj”在节点 4 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt cutImg.cpp
         cutImg.cpp
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>IlmImfd.lib(IexThrowErrnoExc.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IexThrowErrnoExc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(IlmThreadMutexWin32.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IlmThreadMutexWin32.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(IlmThreadPool.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IlmThreadPool.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(IlmThreadSemaphoreWin32.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IlmThreadSemaphoreWin32.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(IlmThreadWin32.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IlmThreadWin32.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfB44Compressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfB44Compressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfBoxAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfBoxAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfChannelList.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfChannelList.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfChannelListAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfChannelListAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfChromaticities.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfChromaticities.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfChromaticitiesAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfChromaticitiesAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfCompressionAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfCompressionAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfCompressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfCompressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfConvert.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfConvert.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfDoubleAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfDoubleAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfEnvmapAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfEnvmapAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfFloatAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfFloatAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfFrameBuffer.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfFrameBuffer.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfHeader.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfHeader.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfHuf.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfHuf.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfInputFile.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfInputFile.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfIntAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfIntAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfIO.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfIO.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfKeyCode.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfKeyCode.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfKeyCodeAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfKeyCodeAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfLineOrderAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfLineOrderAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfMatrixAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfMatrixAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfMisc.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfMisc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfOpaqueAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfOpaqueAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfOutputFile.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfOutputFile.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfPizCompressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfPizCompressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfPreviewImage.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfPreviewImage.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfPreviewImageAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfPreviewImageAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfPxr24Compressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfPxr24Compressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfRationalAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfRationalAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfRleCompressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfRleCompressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfScanLineInputFile.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfScanLineInputFile.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfStandardAttributes.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfStandardAttributes.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfStdIO.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfStdIO.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfStringAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfStringAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfStringVectorAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfStringVectorAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfThreading.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfThreading.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTileDescriptionAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTileDescriptionAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTiledInputFile.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTiledInputFile.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTiledMisc.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTiledMisc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTileOffsets.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTileOffsets.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTimeCode.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTimeCode.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfTimeCodeAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfTimeCodeAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfVecAttribute.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfVecAttribute.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfWav.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfWav.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(ImfZipCompressor.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(ImfZipCompressor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_cm.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_cm.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_debug.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_debug.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_icc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_icc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_iccdata.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_iccdata.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_image.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_image.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_init.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_init.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_malloc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_malloc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_seq.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_seq.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_stream.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_stream.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_string.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_string.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_tvp.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_tvp.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jas_version.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jas_version.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jp2_cod.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jp2_cod.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jp2_dec.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jp2_dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jp2_enc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jp2_enc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_bs.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_bs.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
